Unique id ,Age,Gender,City,State ,city type,Education,Has a credit card,Has internet access,Uses a mobile app,used a credit card,Credit Score,Credit History,Employment Status,Employment History,Income,Debt-to-Income (DTI) Ratio,Current Debts,Credit Payment History,Credit knowledge
1386,18,1,5,1,1,3,1,0,0,0,0,0,1,5,12,0.91,10.92,0,0
1387,67,1,5,1,0,3,1,0,0,0,0,0,0,1,15,1.94,29.1,0,0
1388,62,0,3,1,0,2,1,0,0,1,659,0,1,0,0,0,0,0,1
1389,46,0,1,1,1,4,1,1,0,0,0,0,0,3,16,0.46,7.36,0,0
1390,47,0,4,1,1,0,0,0,0,0,0,0,0,5,14,1.22,17.08,0,0
1391,65,1,5,1,0,0,1,0,0,0,0,0,1,3,9,0.59,5.31,0,0
1392,70,1,2,1,1,3,1,1,0,1,789,1,1,1,11,0.71,7.81,1,1
1393,48,0,4,1,1,4,1,1,1,0,0,0,0,0,0,0,0,0,0
1394,38,0,1,1,0,2,0,0,0,0,0,0,0,3,23,0.37,8.51,0,0
1395,42,0,2,1,0,3,1,1,1,0,0,0,0,2,12,1.33,15.96,0,0
1396,59,0,1,1,1,0,1,0,0,0,0,0,0,5,20,1.31,26.2,0,0
1397,52,0,2,1,0,3,1,1,1,0,0,0,0,1,10,0.19,1.9,0,0
1398,39,1,2,1,0,4,1,1,1,0,0,0,1,4,28,1.95,54.6,0,0
1399,51,0,4,1,1,0,1,0,0,1,723,0,0,0,0,0,0,0,1
1400,51,0,3,1,1,0,1,0,0,0,0,0,1,2,28,1.77,49.56,0,0
1401,51,1,3,1,1,3,1,1,0,0,0,0,1,0,0,0,0,0,0
1402,25,0,1,1,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0
1403,42,1,4,1,1,4,1,0,0,0,0,0,0,0,0,0,0,0,0
1404,54,0,4,1,0,2,1,1,0,0,0,0,1,3,13,1.81,23.53,0,0
1405,18,0,2,1,0,1,1,0,0,1,641,0,1,5,28,1.44,40.32,0,0
1406,61,1,2,1,0,3,1,1,1,0,0,0,0,5,4,0.72,2.88,0,0
1407,23,0,1,1,1,1,0,0,0,0,0,0,0,2,6,1.81,10.86,0,0
1408,26,0,5,1,0,3,1,0,0,1,575,1,0,5,8,0.34,2.72,1,0
1409,30,0,3,1,1,1,1,1,1,0,0,0,1,0,0,0,0,0,0
1410,45,1,1,1,0,0,1,0,0,0,0,0,0,1,23,1.45,33.35,0,0
1411,65,0,4,1,0,3,1,0,0,0,0,0,0,3,20,0.17,3.4,0,0
1412,53,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1413,31,1,1,1,1,3,1,1,0,0,0,0,0,3,29,1.53,44.37,0,0
1414,66,0,2,1,0,1,0,1,0,0,0,0,0,2,7,1.95,13.65,0,0
1415,56,1,2,1,0,1,1,1,0,0,0,0,0,1,30,0.92,27.6,0,0
1416,49,0,2,1,1,2,1,1,1,0,0,0,0,4,28,0.86,24.08,0,0
1417,68,1,3,1,0,0,0,1,0,0,0,0,0,5,18,1.16,20.88,0,0
1418,69,1,2,1,0,1,1,0,0,1,619,0,0,5,22,0.51,11.22,0,0
1419,42,1,2,1,0,0,1,0,0,0,0,0,0,4,7,1.71,11.97,0,0
1420,57,0,4,1,0,1,1,0,0,0,0,0,1,2,27,0.28,7.56,0,0
1421,19,0,5,1,0,3,1,1,1,0,0,0,0,4,29,0.2,5.8,0,0
1422,55,1,2,1,0,3,1,0,0,1,681,0,0,1,28,1.2,33.6,1,1
1423,45,0,3,1,1,3,1,1,0,0,0,0,1,1,28,0.73,20.44,0,0
1424,43,1,1,1,1,3,1,1,1,1,663,0,0,2,15,0.05,0.75,0,1
1425,35,1,4,1,0,4,1,0,0,0,0,0,0,4,18,1.12,20.16,0,0
1426,70,0,1,1,1,2,1,0,0,1,826,1,1,4,18,1.74,31.32,1,1
1427,51,1,5,1,0,1,1,0,0,1,664,1,0,2,19,0.18,3.42,0,1
1428,67,1,3,1,1,1,1,0,0,1,830,1,0,5,12,0.26,3.12,1,1
1429,41,0,1,1,1,1,1,0,0,1,783,1,0,2,14,1.82,25.48,0,1
1430,40,1,1,1,0,0,1,1,0,1,692,0,1,1,13,1.22,15.86,0,1
1431,33,0,5,1,1,0,1,1,0,1,711,0,1,2,9,0.52,4.68,0,1
1432,28,1,1,1,0,2,1,0,0,1,780,1,1,5,16,1.83,29.28,1,1
1433,39,1,1,1,1,2,1,0,0,0,0,0,1,4,3,0.82,2.46,0,0
1434,54,1,5,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
1435,34,1,2,1,1,0,1,0,0,1,706,0,1,1,20,0.57,11.4,0,1
1436,48,1,3,1,1,2,1,0,0,0,0,0,1,2,6,0.67,4.02,0,0
1437,66,0,4,1,0,1,1,1,1,0,0,0,0,4,3,0.43,1.29,0,0
1438,65,1,4,1,0,0,1,1,0,0,0,0,1,1,6,1.95,11.7,0,0
1439,63,1,5,1,0,0,1,1,0,1,567,0,0,4,10,1.66,16.6,0,0
1440,24,0,4,1,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0
1441,46,0,1,1,0,0,1,1,0,1,600,0,0,5,13,0.81,10.53,1,0
1442,45,0,3,1,0,1,0,0,0,0,0,0,0,4,19,0.33,6.27,0,0
1443,61,1,2,1,1,4,1,1,0,1,773,0,1,0,0,0,0,0,1
1444,45,0,3,1,0,2,1,1,1,0,0,0,1,1,27,0.96,25.92,0,0
1445,52,1,3,1,0,1,1,1,1,1,737,0,1,3,25,2,50,0,1
1446,32,0,5,1,0,1,1,1,1,1,761,0,0,0,0,0,0,1,1
1447,62,1,2,1,1,4,1,1,1,0,0,0,1,0,0,0,0,0,0
1448,70,0,2,1,0,0,1,1,0,1,802,0,0,3,17,1.7,28.9,1,1
1449,20,0,1,1,1,0,1,0,0,1,720,0,1,0,0,0,0,1,1
1450,29,0,1,1,0,2,1,0,0,0,0,0,1,2,28,0.41,11.48,0,0
1451,22,0,2,1,0,3,1,1,0,1,720,0,0,5,18,1.95,35.1,1,1
1452,63,1,4,1,1,1,1,1,1,0,0,0,1,0,0,0,0,0,0
1453,36,0,2,1,1,0,1,1,0,1,693,1,1,2,3,0.03,0.09,0,1
1454,64,1,2,1,1,2,1,1,0,0,0,0,1,1,10,0.84,8.4,0,0
1455,63,1,4,1,0,4,1,1,1,1,830,1,0,5,27,1.95,52.65,0,1
1456,70,1,1,1,0,2,1,0,0,1,562,1,0,5,15,1.06,15.9,0,0
1457,19,1,3,1,0,3,1,0,0,1,799,1,0,3,12,0.73,8.76,0,1
1458,38,1,2,1,1,4,1,0,0,0,0,0,0,2,25,1.81,45.25,0,0
1459,52,1,2,1,0,3,1,0,0,0,0,0,0,4,6,1.92,11.52,0,0
1460,42,0,4,1,0,0,1,1,0,1,816,0,1,5,29,1.72,49.88,0,1
1461,62,0,1,1,0,3,1,0,0,1,795,1,1,4,13,0.51,6.63,0,1
1462,31,1,2,1,0,0,1,1,0,1,611,0,1,0,0,0,0,1,0
1463,64,0,3,1,1,1,1,1,1,0,0,0,0,1,7,0.53,3.71,0,0
1464,37,1,5,1,1,4,1,1,1,0,0,0,1,0,0,0,0,0,0
1465,26,0,3,1,1,2,1,0,0,1,789,0,0,0,0,0,0,1,1
1466,35,0,1,1,1,0,0,1,0,0,0,0,1,4,22,0.85,18.7,0,0
1467,36,1,5,1,0,1,1,0,0,0,0,0,1,1,17,2.01,34.17,0,0
1468,23,0,1,1,0,3,1,1,1,0,0,0,1,0,0,0,0,0,0
1469,58,1,2,1,0,2,1,0,0,1,802,1,0,3,8,1.11,8.88,0,1
1470,68,1,5,1,1,4,1,1,0,0,0,0,0,3,12,0.17,2.04,0,0
1471,47,0,4,1,1,1,1,0,0,0,0,0,0,2,24,1.44,34.56,0,0
1472,44,1,5,1,1,2,1,0,0,1,607,0,1,3,30,0.56,16.8,0,0
1473,64,0,3,1,0,3,1,1,1,0,0,0,1,1,3,1.11,3.33,0,0
1474,30,1,4,1,0,3,1,0,0,0,0,0,0,3,12,1.84,22.08,0,0
1475,35,0,5,1,0,1,1,1,0,0,0,0,0,5,25,0.65,16.25,0,0
1476,47,1,2,1,0,3,1,1,1,0,0,0,0,4,6,0.57,3.42,0,0
1477,61,1,2,1,0,2,0,1,0,0,0,0,0,1,21,0.65,13.65,0,0
1478,67,0,5,1,1,3,1,1,1,0,0,0,1,3,5,1.93,9.65,0,0
1479,61,1,1,1,0,4,1,1,1,1,836,0,1,3,17,0.92,15.64,0,1
1480,38,1,4,1,1,4,1,0,0,0,0,0,1,3,23,0.89,20.47,0,0
1481,60,0,4,1,1,1,1,0,0,0,0,0,0,3,6,0.09,0.54,0,0
1482,31,0,1,1,1,0,1,0,0,1,695,1,1,3,28,0.74,20.72,0,1
1483,26,0,5,1,0,4,1,1,0,0,0,0,0,5,8,0.43,3.44,0,0
1484,40,1,4,1,1,0,1,1,0,0,0,0,0,5,17,0.37,6.29,0,0
1485,52,1,3,1,0,0,1,1,0,1,563,1,0,2,16,0.6,9.6,0,0
1486,39,1,4,1,1,2,1,1,1,1,826,0,1,2,6,1.61,9.66,0,1
1487,49,0,3,1,0,2,1,1,0,1,818,0,0,2,6,0.74,4.44,0,1
1488,18,1,4,1,1,4,1,0,0,0,0,0,0,1,6,1.84,11.04,0,0
1489,36,0,3,1,0,0,1,0,0,1,825,0,0,1,29,0.16,4.64,1,1
1490,43,0,2,1,1,1,1,0,0,0,0,0,1,3,25,1.73,43.25,0,0
1491,59,0,4,1,0,3,1,1,0,1,750,1,0,0,0,0,0,0,1
1492,38,1,5,1,0,3,1,1,0,0,0,0,0,4,20,1.38,27.6,0,0
1493,59,0,3,1,0,3,1,1,1,1,651,1,1,3,25,0.89,22.25,0,1
1494,52,1,4,1,1,3,1,1,0,1,817,1,0,4,28,1.67,46.76,0,1
1495,53,0,5,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1496,47,1,3,1,1,3,0,1,1,0,0,0,1,1,6,0.21,1.26,0,0
1497,21,1,5,1,1,4,1,0,0,1,843,0,0,3,24,0.31,7.44,0,1
1498,45,0,1,1,1,0,1,1,0,1,726,1,1,3,20,1.69,33.8,0,1
1499,36,1,3,1,0,3,1,0,0,0,0,0,0,4,12,1.56,18.72,0,0
1500,52,0,4,1,0,0,1,0,0,0,0,0,0,3,6,0.81,4.86,0,0
1501,29,0,2,1,0,4,1,0,0,0,0,0,1,1,28,0.79,22.12,0,0
1502,31,1,1,1,1,2,1,1,0,1,815,0,0,2,15,1.29,19.35,1,1
1503,18,1,5,1,0,0,0,0,0,0,0,0,0,4,11,1.87,20.57,0,0
1504,26,0,5,1,1,2,1,1,1,1,637,1,0,0,0,0,0,0,0
1505,65,1,1,1,1,3,1,0,0,0,0,0,0,4,23,1.74,40.02,0,0
1506,64,0,2,1,1,0,1,1,0,0,0,0,1,5,13,0.96,12.48,0,0
1507,29,1,2,1,0,0,1,1,0,1,799,1,1,0,0,0,0,0,1
1508,59,0,3,1,0,0,1,1,0,1,631,1,1,4,7,0.36,2.52,1,0
